Student_ID,Gender,Age,Study_Hours_per_Week,Attendance_Percentage,Math_Score,Science_Score,English_Score,Final_Result
S001,Female,19,21,74,97,69,60,Fail
S002,Female,18,20,50,49,69,60,Pass
S003,Female,22,4,74,97,53,34,Pass
S004,Female,22,21,74,69,69,60,Pass
S005,Male,22,29,96,97,46,63,Pass
S006,Female,19,13,74,150,69,60,Fail
S007,Male,21,21,74,97,58,60,Pass
S008,Male,17,13,74,97,69,56,Pass
S009,Female,19,23,74,46,48,46,Pass
S010,Male,17,40,74,150,71,60,Pass
S011,Female,18,21,59,97,30,32,Fail
S012,Female,16,20,74,150,62,44,Pass
S013,Male,16,7,79,97,69,60,Fail
S014,Male,18,12,74,97,59,60,Pass
S015,Female,21,21,74,97,72,61,Pass
S016,Female,18,21,77,150,69,35,Fail
S017,Female,20,21,69,150,69,51,Pass
S018,Male,22,3,74,97,61,60,Pass
S019,Female,18,21,74,97,82,60,Pass
S020,Female,16,12,62,97,69,60,Fail
S021,Male,21,39,93,97,96,60,Pass
S022,Male,22,21,85,97,87,60,Pass
S023,Male,22,26,55,97,69,47,Pass
S024,Male,16,22,74,150,50,60,Pass
S025,Female,20,26,96,97,69,60,Fail
S026,Female,21,21,74,150,69,60,Fail
S027,Male,20,22,74,66,69,60,Pass
S028,Male,20,38,74,97,69,80,Pass
S029,Male,16,21,74,150,30,60,Fail
S030,Male,20,35,74,97,69,34,Fail
S031,Female,18,21,74,97,69,59,Pass
S032,Male,17,9,90,69,69,60,Pass
S033,Female,19,21,64,150,69,84,Pass
S034,Male,19,1,74,97,41,93,Pass
S035,Male,19,4,52,150,69,60,Fail
S036,Male,19,21,74,150,69,68,Pass
S037,Male,22,39,85,78,89,60,Pass
S038,Female,19,21,73,90,69,60,Pass
S039,Male,18,31,74,82,69,60,Pass
S040,Male,22,23,74,97,83,87,Pass
S041,Female,21,21,93,150,69,39,Fail
S042,Female,19,38,76,150,69,60,Fail
S043,Female,22,3,74,97,69,60,Fail
S044,Male,16,21,74,72,69,37,Pass
S045,Female,17,37,74,97,69,60,Fail
S046,Male,17,21,74,36,89,55,Pass
S047,Male,21,29,74,92,69,97,Pass
S048,Male,18,21,87,84,69,60,Pass
S049,Male,19,18,74,57,59,60,Pass
S050,Male,21,11,74,97,67,60,Pass
S051,Female,18,35,54,97,41,60,Pass
S052,Male,16,21,57,150,98,60,Pass
S053,Female,19,17,58,41,72,64,Pass
S054,Female,16,33,71,97,57,60,Pass
S055,Female,20,39,74,45,69,35,Pass
S056,Female,22,21,74,91,78,60,Pass
S057,Female,18,32,74,150,69,60,Fail
S058,Male,16,35,90,97,45,60,Pass
S059,Male,17,21,74,150,69,92,Pass
S060,Female,16,21,74,150,34,60,Fail
S061,Male,17,21,98,97,48,60,Pass
S062,Male,16,21,74,54,50,37,Pass
S063,Female,21,28,87,97,69,31,Fail
S064,Female,16,19,74,150,69,60,Fail
